-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/598df7e1eb2824b2a9d180bb38ac530a/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6dd559667579e49eb93697dbabdcedec/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6dd559667579e49eb93697dbabdcedec/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/74c968aed140a8c788829e5a08f38134/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/74c968aed140a8c788829e5a08f38134/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/59035aabf71e803bbd0fd70c2720b593/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/59035aabf71e803bbd0fd70c2720b593/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:7:5-72
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:7:22-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:8:5-71
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.VIBRATE
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:9:22-63
application
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:11:5-75:19
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:11:5-75:19
MERGED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10695d70dfe48ed1194f2d072adc55ec/transformed/purchases-ui-8.10.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10695d70dfe48ed1194f2d072adc55ec/transformed/purchases-ui-8.10.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/348d166d95d61a67ad5a920b12029fd0/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/348d166d95d61a67ad5a920b12029fd0/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a064fe6033cad386bd87ce035af6badf/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a064fe6033cad386bd87ce035af6badf/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/be58ef3224e7fed82a84b0acbdec43b1/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/be58ef3224e7fed82a84b0acbdec43b1/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c97bad121f52538127bd9e5010439038/transformed/review-ktx-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c97bad121f52538127bd9e5010439038/transformed/review-ktx-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9b44f45ba3592db84d985bb463b77e37/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9b44f45ba3592db84d985bb463b77e37/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee2b74c86cfd9f6150643c2098976b19/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee2b74c86cfd9f6150643c2098976b19/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f9cbfbbc5b7797347e8337ed4c8c21d3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f9cbfbbc5b7797347e8337ed4c8c21d3/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0d958f2b5cee8f514319d32c562e44ce/transformed/purchases-8.10.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0d958f2b5cee8f514319d32c562e44ce/transformed/purchases-8.10.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8f0621a37be92be97d87a759ce8936d6/transformed/billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8f0621a37be92be97d87a759ce8936d6/transformed/billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5fb31ce4b68dc4b6afd5a93e18e8c264/transformed/firebase-functions-ktx-21.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5fb31ce4b68dc4b6afd5a93e18e8c264/transformed/firebase-functions-ktx-21.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2287a46218fc159cc626125742b34faf/transformed/firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2287a46218fc159cc626125742b34faf/transformed/firebase-functions-21.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f5667bc2b5fd07b25bd5834364831e4d/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f5667bc2b5fd07b25bd5834364831e4d/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb988910509662746f62146ffe55fc1f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb988910509662746f62146ffe55fc1f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/923eb4e4f50f0f702dd52e7bd0ac1174/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/923eb4e4f50f0f702dd52e7bd0ac1174/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6f7f6a8f015c31d26bb4c097af86e28d/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6f7f6a8f015c31d26bb4c097af86e28d/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7616d63b4dbd2e54fddc8b18c3301e26/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7616d63b4dbd2e54fddc8b18c3301e26/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c09ca8b82cd384780e8d04af09065cf6/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c09ca8b82cd384780e8d04af09065cf6/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/59035aabf71e803bbd0fd70c2720b593/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/59035aabf71e803bbd0fd70c2720b593/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/86d7e91203a87bac9074b6a2d969b1f6/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/86d7e91203a87bac9074b6a2d969b1f6/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/803841353dd834cfe1a55eb726837f18/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/803841353dd834cfe1a55eb726837f18/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/dd6f7d012f7a8d6b5d375bdd878e5ab0/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/dd6f7d012f7a8d6b5d375bdd878e5ab0/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b7273e156b201b4fd2acf54eb7a55a58/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/b7273e156b201b4fd2acf54eb7a55a58/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/751c4d7d319c2cfa5830b2568395641d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/751c4d7d319c2cfa5830b2568395641d/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee80123906a72fc86c3bd8956ca7fb83/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee80123906a72fc86c3bd8956ca7fb83/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/84402409f7895ab7119391ed568e180d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/84402409f7895ab7119391ed568e180d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7de17e349f7d76c2b2f4d00b07e93e5d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7de17e349f7d76c2b2f4d00b07e93e5d/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:review:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5f856c01ae9f7ec2b95fff02096babfe/transformed/review-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5f856c01ae9f7ec2b95fff02096babfe/transformed/review-2.0.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/db12f63b1c2db714b728ccdbe3075e88/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/db12f63b1c2db714b728ccdbe3075e88/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/41d97ebf7725331601f55d01995d9529/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/41d97ebf7725331601f55d01995d9529/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b7dfe8059f3cc42dd0bf3780251be05/transformed/firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/8b7dfe8059f3cc42dd0bf3780251be05/transformed/firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3c2b0bb1374efb365ca8233643b0f345/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3c2b0bb1374efb365ca8233643b0f345/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/38dfcf7ff1ecfdc1ff68a0d078ca2fdf/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/38dfcf7ff1ecfdc1ff68a0d078ca2fdf/transformed/firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/de533ed93447a2172f818ba8e68069bd/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/de533ed93447a2172f818ba8e68069bd/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a0820514ddf3378672c83d9da1c9e975/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a0820514ddf3378672c83d9da1c9e975/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5450b1f4ec242e5e1ec2787a8b38bbb6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5450b1f4ec242e5e1ec2787a8b38bbb6/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ff128d5ae220f244bba1a892383a028a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ff128d5ae220f244bba1a892383a028a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/99ff1620b1c07bdf2a1783f1449d41db/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/99ff1620b1c07bdf2a1783f1449d41db/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a780f157ef861cf893dcc6ae451110bd/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a780f157ef861cf893dcc6ae451110bd/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0b1727f0a6d37dfc989750d5646a7586/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0b1727f0a6d37dfc989750d5646a7586/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27278459607af592de9d35c929e7b2ec/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27278459607af592de9d35c929e7b2ec/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/61e4aa69679bc6185ed52e0b210fb6ea/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/61e4aa69679bc6185ed52e0b210fb6ea/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1d16864bcbfa1a975621ccbce2772f85/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1d16864bcbfa1a975621ccbce2772f85/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9fac1a1c3ed838b603566db16876044b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9fac1a1c3ed838b603566db16876044b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d7a553fc22d21a7d53aa0960dd376203/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d7a553fc22d21a7d53aa0960dd376203/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4a7b6cd0a218ab84c17ca3a899562890/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4a7b6cd0a218ab84c17ca3a899562890/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/317ecf73f78d40f1dde8e5b3b0c4d344/transformed/window-1.3.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/317ecf73f78d40f1dde8e5b3b0c4d344/transformed/window-1.3.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d207c0fa2c6c580db336a3bc2cd6a19b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d207c0fa2c6c580db336a3bc2cd6a19b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/eea464a718e7b989b967b818de629d6d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/eea464a718e7b989b967b818de629d6d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a77d57312e10586b3635aa389ee4e080/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
